=== SNOWBALL (per-cell independent) — held constant: model=gemini-3-flash, thinking=minimal, N=5, flex; only temperature varies ===
T=0.0 baseline (best-consensus F1@20m per cell): {'384-flash-high-text-ge3of5': 0.8722, '256-text-ge3of5': 0.8637}
2026-06-09 22:58:48,263 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:48,722 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:48,725 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:48,958 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:48,961 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:49,205 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:49,206 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:49,208 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:49,209 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:49,321 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:49,323 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:50,881 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:50,884 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:51,459 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:51,461 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:51,686 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:51,689 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:51,948 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:51,950 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:52,914 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:52,917 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:53,878 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:53,880 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:53,991 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:53,994 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:54,688 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:54,690 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:54,924 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:54,929 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:55,724 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:55,724 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:55,726 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:55,727 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:55,846 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:55,849 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:56,681 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:56,683 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:57,631 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:57,633 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:57,636 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:57,637 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:57,861 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:57,861 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:57,863 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:57,864 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:59,295 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:59,297 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:58:59,542 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:58:59,545 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:00,304 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:00,306 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:00,417 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:00,419 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:00,531 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:00,535 - INFO - Progress: 1000/1645 (verified: 1000, failed: 0)
2026-06-09 22:59:00,535 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:00,892 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:00,895 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:02,411 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:02,413 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:02,529 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:02,532 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:02,647 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:02,650 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:02,887 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:02,889 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:02,979 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:02,981 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:03,492 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:03,494 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:04,990 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:04,992 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:05,227 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:05,229 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:05,342 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:05,344 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:05,463 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:05,467 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:06,617 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:06,618 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:06,852 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:06,853 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:07,317 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:07,321 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:07,782 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:07,784 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:08,382 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:08,385 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:08,492 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:08,496 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:09,346 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:09,350 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:09,585 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:09,587 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:09,588 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:09,590 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:11,442 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:11,444 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:11,697 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:11,698 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:11,702 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:11,703 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:11,791 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:11,795 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:12,148 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:12,151 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:12,618 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:12,622 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:12,870 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:12,871 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:13,129 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:13,132 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:14,312 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:14,315 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:14,423 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:14,425 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:14,655 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:14,657 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:15,384 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:15,386 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:15,729 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:15,731 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:16,312 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:16,315 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:19,246 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:19,249 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:19,988 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:19,990 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:20,448 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:20,449 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:21,873 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:21,875 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:22,462 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:22,464 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:22,699 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:22,702 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:24,592 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:24,594 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:24,939 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:24,941 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:25,730 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:25,734 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:26,531 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:26,533 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:26,643 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:26,646 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:26,754 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:26,755 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:27,694 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:27,697 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:28,048 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:28,050 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:28,524 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:28,526 - INFO - Progress: 1010/1645 (verified: 1010, failed: 0)
2026-06-09 22:59:28,526 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:28,755 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:28,757 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:29,941 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:29,943 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:30,055 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:30,055 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:30,057 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:30,057 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:30,984 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:30,986 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:31,210 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:31,213 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:31,450 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:31,452 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:31,560 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:31,562 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:31,903 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:31,905 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:31,907 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:31,908 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:32,019 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:32,023 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:32,138 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:32,141 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:33,554 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:33,556 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:33,788 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:33,792 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:33,908 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:33,910 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:34,016 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:34,017 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:34,021 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:34,022 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:34,488 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:34,490 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:35,188 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:35,199 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:35,906 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:35,908 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:36,022 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:36,024 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:36,494 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:36,496 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:36,606 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:36,609 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:37,918 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:37,920 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:38,151 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:38,152 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:38,153 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:38,155 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:38,266 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:38,269 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:38,385 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:38,387 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:38,749 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:38,750 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:38,977 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:38,977 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:38,979 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:38,980 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:40,180 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:40,183 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:40,769 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:40,772 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:41,122 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:41,125 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:41,362 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:59:41,366 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:59:41,592 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
